2021-03-15 01:25:42,317685 - mmdet - INFO - python tools/test.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco_copy.py work_dirs/drone3_faster_rcnn_r50_fpn_1x_coco/epoch_7.pth --eval bbox
loading annotations into memory...
Done (t=0.09s)
creating index...
index created!
Use load_from_local loader
[                                                  ] 0/10000, elapsed: 0s, ETA:
[>>>>>>>>>>>              ] 4636/10000, 2.1 task/s, elapsed: 2205s, ETA:  2552s
[>>>>>>>>>>>              ] 4637/10000, 2.1 task/s, elapsed: 2206s, ETA:  2551s
[>>>>>>>>>>>              ] 4638/10000, 2.1 task/s, elapsed: 2206s, ETA:  2551s
[>>>>>>>>>>>              ] 4639/10000, 2.1 task/s, elapsed: 2207s, ETA:  2550s
[>>>>>>>>>>>              ] 4640/10000, 2.1 task/s, elapsed: 2207s, ETA:  2550s
[>>>>>>>>>>>              ] 4641/10000, 2.1 task/s, elapsed: 2208s, ETA:  2550s
[>>>>>>>>>>>              ] 4642/10000, 2.1 task/s, elapsed: 2208s, ETA:  2549s
[>>>>>>>>>>>              ] 4643/10000, 2.1 task/s, elapsed: 2209s, ETA:  2549s
[>>>>>>>>>>>              ] 4644/10000, 2.1 task/s, elapsed: 2210s, ETA:  2548s
[>>>>>>>>>>>              ] 4645/10000, 2.1 task/s, elapsed: 2210s, ETA:  2548s
[>>>>>>>>>>>              ] 4646/10000, 2.1 task/s, elapsed: 2211s, ETA:  2547s
[>>>>>>>>>>>              ] 4647/10000, 2.1 task/s, elapsed: 2211s, ETA:  2547s
[>>>>>>>>>>>              ] 4648/10000, 2.1 task/s, elapsed: 2212s, ETA:  2546s
[>>>>>>>>>>>              ] 4649/10000, 2.1 task/s, elapsed: 2212s, ETA:  2546s
[>>>>>>>>>>>              ] 4650/10000, 2.1 task/s, elapsed: 2213s, ETA:  2546s
[>>>>>>>>>>>              ] 4651/10000, 2.1 task/s, elapsed: 2213s, ETA:  2545s
[>>>>>>>>>>>              ] 4652/10000, 2.1 task/s, elapsed: 2214s, ETA:  2545s
[>>>>>>>>>>>              ] 4653/10000, 2.1 task/s, elapsed: 2214s, ETA:  2544s
[>>>>>>>>>>>              ] 4654/10000, 2.1 task/s, elapsed: 2215s, ETA:  2544s
[>>>>>>>>>>>              ] 4655/10000, 2.1 task/s, elapsed: 2215s, ETA:  2544s
[>>>>>>>>>>>              ] 4656/10000, 2.1 task/s, elapsed: 2216s, ETA:  2543s
[>>>>>>>>>>>              ] 4657/10000, 2.1 task/s, elapsed: 2216s, ETA:  2543s
[>>>>>>>>>>>              ] 4658/10000, 2.1 task/s, elapsed: 2217s, ETA:  2542s
[>>>>>>>>>>>              ] 4659/10000, 2.1 task/s, elapsed: 2217s, ETA:  2542s
[>>>>>>>>>>>              ] 4660/10000, 2.1 task/s, elapsed: 2218s, ETA:  2541s
[>>>>>>>>>>>              ] 4661/10000, 2.1 task/s, elapsed: 2218s, ETA:  2541s
[>>>>>>>>>>>              ] 4662/10000, 2.1 task/s, elapsed: 2219s, ETA:  2541s
[>>>>>>>>>>>              ] 4663/10000, 2.1 task/s, elapsed: 2220s, ETA:  2540s
[>>>>>>>>>>>              ] 4664/10000, 2.1 task/s, elapsed: 2220s, ETA:  2540s
[>>>>>>>>>>>              ] 4665/10000, 2.1 task/s, elapsed: 2221s, ETA:  2539s
[>>>>>>>>>>>              ] 4666/10000, 2.1 task/s, elapsed: 2221s, ETA:  2539s
[>>>>>>>>>>>              ] 4667/10000, 2.1 task/s, elapsed: 2222s, ETA:  2539s
[>>>>>>>>>>>              ] 4668/10000, 2.1 task/s, elapsed: 2222s, ETA:  2538s
[>>>>>>>>>>>              ] 4669/10000, 2.1 task/s, elapsed: 2223s, ETA:  2538s
[>>>>>>>>>>>              ] 4670/10000, 2.1 task/s, elapsed: 2223s, ETA:  2537s
[>>>>>>>>>>>              ] 4671/10000, 2.1 task/s, elapsed: 2224s, ETA:  2537s
[>>>>>>>>>>>              ] 4672/10000, 2.1 task/s, elapsed: 2224s, ETA:  2536s
[>>>>>>>>>>>              ] 4673/10000, 2.1 task/s, elapsed: 2225s, ETA:  2536s
[>>>>>>>>>>>              ] 4674/10000, 2.1 task/s, elapsed: 2225s, ETA:  2536s
[>>>>>>>>>>>              ] 4675/10000, 2.1 task/s, elapsed: 2226s, ETA:  2535s
[>>>>>>>>>>>              ] 4676/10000, 2.1 task/s, elapsed: 2226s, ETA:  2535s
[>>>>>>>>>>>              ] 4677/10000, 2.1 task/s, elapsed: 2227s, ETA:  2534s
[>>>>>>>>>>>              ] 4678/10000, 2.1 task/s, elapsed: 2227s, ETA:  2534s
[>>>>>>>>>>>              ] 4679/10000, 2.1 task/s, elapsed: 2228s, ETA:  2533s
[>>>>>>>>>>>              ] 4680/10000, 2.1 task/s, elapsed: 2228s, ETA:  2533s
[>>>>>>>>>>>              ] 4681/10000, 2.1 task/s, elapsed: 2229s, ETA:  2533s
[>>>>>>>>>>>              ] 4682/10000, 2.1 task/s, elapsed: 2229s, ETA:  2532s
[>>>>>>>>>>>              ] 4683/10000, 2.1 task/s, elapsed: 2230s, ETA:  2532s
[>>>>>>>>>>>              ] 4684/10000, 2.1 task/s, elapsed: 2230s, ETA:  2531s
[>>>>>>>>>>>              ] 4685/10000, 2.1 task/s, elapsed: 2231s, ETA:  2531s
[>>>>>>>>>>>              ] 4686/10000, 2.1 task/s, elapsed: 2231s, ETA:  2530s
[>>>>>>>>>>>              ] 4687/10000, 2.1 task/s, elapsed: 2232s, ETA:  2530s
[>>>>>>>>>>>              ] 4688/10000, 2.1 task/s, elapsed: 2233s, ETA:  2530s
[>>>>>>>>>>>              ] 4689/10000, 2.1 task/s, elapsed: 2233s, ETA:  2529s
[>>>>>>>>>>>              ] 4690/10000, 2.1 task/s, elapsed: 2233s, ETA:  2529s
[>>>>>>>>>>>              ] 4691/10000, 2.1 task/s, elapsed: 2234s, ETA:  2528s
[>>>>>>>>>>>              ] 4692/10000, 2.1 task/s, elapsed: 2235s, ETA:  2528s
[>>>>>>>>>>>              ] 4693/10000, 2.1 task/s, elapsed: 2235s, ETA:  2527s
[>>>>>>>>>>>              ] 4694/10000, 2.1 task/s, elapsed: 2236s, ETA:  2527s
[>>>>>>>>>>>              ] 4695/10000, 2.1 task/s, elapsed: 2236s, ETA:  2527s
[>>>>>>>>>>>              ] 4696/10000, 2.1 task/s, elapsed: 2237s, ETA:  2526s
[>>>>>>>>>>>              ] 4697/10000, 2.1 task/s, elapsed: 2237s, ETA:  2526s
[>>>>>>>>>>>              ] 4698/10000, 2.1 task/s, elapsed: 2238s, ETA:  2525s
[>>>>>>>>>>>              ] 4699/10000, 2.1 task/s, elapsed: 2238s, ETA:  2525s
[>>>>>>>>>>>              ] 4700/10000, 2.1 task/s, elapsed: 2239s, ETA:  2525s
[>>>>>>>>>>>              ] 4701/10000, 2.1 task/s, elapsed: 2239s, ETA:  2524s
[>>>>>>>>>>>              ] 4702/10000, 2.1 task/s, elapsed: 2240s, ETA:  2524s
[>>>>>>>>>>>              ] 4703/10000, 2.1 task/s, elapsed: 2240s, ETA:  2523s
[>>>>>>>>>>>              ] 4704/10000, 2.1 task/s, elapsed: 2241s, ETA:  2523s
[>>>>>>>>>>>              ] 4705/10000, 2.1 task/s, elapsed: 2241s, ETA:  2522s
[>>>>>>>>>>>              ] 4706/10000, 2.1 task/s, elapsed: 2242s, ETA:  2522s
[>>>>>>>>>>>              ] 4707/10000, 2.1 task/s, elapsed: 2242s, ETA:  2522s
[>>>>>>>>>>>              ] 4708/10000, 2.1 task/s, elapsed: 2243s, ETA:  2521s
[>>>>>>>>>>>              ] 4709/10000, 2.1 task/s, elapsed: 2243s, ETA:  2521s
[>>>>>>>>>>>              ] 4710/10000, 2.1 task/s, elapsed: 2244s, ETA:  2520s
[>>>>>>>>>>>              ] 4711/10000, 2.1 task/s, elapsed: 2245s, ETA:  2520s
[>>>>>>>>>>>              ] 4712/10000, 2.1 task/s, elapsed: 2245s, ETA:  2519s
[>>>>>>>>>>>              ] 4713/10000, 2.1 task/s, elapsed: 2246s, ETA:  2519s
[>>>>>>>>>>>              ] 4714/10000, 2.1 task/s, elapsed: 2246s, ETA:  2519s
[>>>>>>>>>>>              ] 4715/10000, 2.1 task/s, elapsed: 2247s, ETA:  2518s
[>>>>>>>>>>>              ] 4716/10000, 2.1 task/s, elapsed: 2247s, ETA:  2518s
[>>>>>>>>>>>              ] 4717/10000, 2.1 task/s, elapsed: 2248s, ETA:  2517s
[>>>>>>>>>>>              ] 4718/10000, 2.1 task/s, elapsed: 2248s, ETA:  2517s
[>>>>>>>>>>>              ] 4719/10000, 2.1 task/s, elapsed: 2249s, ETA:  2516s
[>>>>>>>>>>>              ] 4720/10000, 2.1 task/s, elapsed: 2249s, ETA:  2516s
[>>>>>>>>>>>              ] 4721/10000, 2.1 task/s, elapsed: 2250s, ETA:  2516s
[>>>>>>>>>>>              ] 4722/10000, 2.1 task/s, elapsed: 2250s, ETA:  2515s
[>>>>>>>>>>>              ] 4723/10000, 2.1 task/s, elapsed: 2251s, ETA:  2515s
[>>>>>>>>>>>              ] 4724/10000, 2.1 task/s, elapsed: 2251s, ETA:  2514s
[>>>>>>>>>>>              ] 4725/10000, 2.1 task/s, elapsed: 2252s, ETA:  2514s
[>>>>>>>>>>>              ] 4726/10000, 2.1 task/s, elapsed: 2252s, ETA:  2513s
[>>>>>>>>>>>              ] 4727/10000, 2.1 task/s, elapsed: 2253s, ETA:  2513s
[>>>>>>>>>>>              ] 4728/10000, 2.1 task/s, elapsed: 2253s, ETA:  2513s
[>>>>>>>>>>>              ] 4729/10000, 2.1 task/s, elapsed: 2254s, ETA:  2512s
[>>>>>>>>>>>              ] 4730/10000, 2.1 task/s, elapsed: 2254s, ETA:  2512s
[>>>>>>>>>>>              ] 4731/10000, 2.1 task/s, elapsed: 2255s, ETA:  2511s
[>>>>>>>>>>>              ] 4732/10000, 2.1 task/s, elapsed: 2255s, ETA:  2511s
[>>>>>>>>>>>              ] 4733/10000, 2.1 task/s, elapsed: 2256s, ETA:  2511s
[>>>>>>>>>>>              ] 4734/10000, 2.1 task/s, elapsed: 2256s, ETA:  2510s
[>>>>>>>>>>>              ] 4735/10000, 2.1 task/s, elapsed: 2257s, ETA:  2510s
[>>>>>>>>>>>              ] 4736/10000, 2.1 task/s, elapsed: 2258s, ETA:  2509s
[>>>>>>>>>>>              ] 4737/10000, 2.1 task/s, elapsed: 2258s, ETA:  2509s
[>>>>>>>>>>>              ] 4738/10000, 2.1 task/s, elapsed: 2259s, ETA:  2508s
[>>>>>>>>>>>              ] 4739/10000, 2.1 task/s, elapsed: 2259s, ETA:  2508s
[>>>>>>>>>>>              ] 4740/10000, 2.1 task/s, elapsed: 2259s, ETA:  2507s
[>>>>>>>>>>>              ] 4741/10000, 2.1 task/s, elapsed: 2260s, ETA:  2507s
[>>>>>>>>>>>              ] 4742/10000, 2.1 task/s, elapsed: 2261s, ETA:  2507s
[>>>>>>>>>>>              ] 4743/10000, 2.1 task/s, elapsed: 2261s, ETA:  2506s
[>>>>>>>>>>>              ] 4744/10000, 2.1 task/s, elapsed: 2262s, ETA:  2506s
[>>>>>>>>>>>              ] 4745/10000, 2.1 task/s, elapsed: 2262s, ETA:  2505s
[>>>>>>>>>>>              ] 4746/10000, 2.1 task/s, elapsed: 2263s, ETA:  2505s
[>>>>>>>>>>>              ] 4747/10000, 2.1 task/s, elapsed: 2263s, ETA:  2505s
[>>>>>>>>>>>              ] 4748/10000, 2.1 task/s, elapsed: 2264s, ETA:  2504s
[>>>>>>>>>>>              ] 4749/10000, 2.1 task/s, elapsed: 2264s, ETA:  2504s
[>>>>>>>>>>>              ] 4750/10000, 2.1 task/s, elapsed: 2265s, ETA:  2503s
[>>>>>>>>>>>              ] 4751/10000, 2.1 task/s, elapsed: 2265s, ETA:  2503s
[>>>>>>>>>>>              ] 4752/10000, 2.1 task/s, elapsed: 2266s, ETA:  2502s
[>>>>>>>>>>>              ] 4753/10000, 2.1 task/s, elapsed: 2266s, ETA:  2502s
[>>>>>>>>>>>              ] 4754/10000, 2.1 task/s, elapsed: 2267s, ETA:  2501s
[>>>>>>>>>>>              ] 4755/10000, 2.1 task/s, elapsed: 2267s, ETA:  2501s
[>>>>>>>>>>>              ] 4756/10000, 2.1 task/s, elapsed: 2268s, ETA:  2501s
[>>>>>>>>>>>              ] 4757/10000, 2.1 task/s, elapsed: 2268s, ETA:  2500s
[>>>>>>>>>>>              ] 4758/10000, 2.1 task/s, elapsed: 2269s, ETA:  2500s
[>>>>>>>>>>>              ] 4759/10000, 2.1 task/s, elapsed: 2270s, ETA:  2499s
[>>>>>>>>>>>              ] 4760/10000, 2.1 task/s, elapsed: 2270s, ETA:  2499s
[>>>>>>>>>>>              ] 4761/10000, 2.1 task/s, elapsed: 2271s, ETA:  2499s
[>>>>>>>>>>>              ] 4762/10000, 2.1 task/s, elapsed: 2271s, ETA:  2498s
[>>>>>>>>>>>              ] 4763/10000, 2.1 task/s, elapsed: 2271s, ETA:  2498s
[>>>>>>>>>>>              ] 4764/10000, 2.1 task/s, elapsed: 2272s, ETA:  2497s
[>>>>>>>>>>>              ] 4765/10000, 2.1 task/s, elapsed: 2273s, ETA:  2497s
[>>>>>>>>>>>              ] 4766/10000, 2.1 task/s, elapsed: 2273s, ETA:  2496s
[>>>>>>>>>>>              ] 4767/10000, 2.1 task/s, elapsed: 2274s, ETA:  2496s
[>>>>>>>>>>>              ] 4768/10000, 2.1 task/s, elapsed: 2274s, ETA:  2496s
[>>>>>>>>>>>              ] 4769/10000, 2.1 task/s, elapsed: 2275s, ETA:  2495s
[>>>>>>>>>>>              ] 4770/10000, 2.1 task/s, elapsed: 2275s, ETA:  2495s
[>>>>>>>>>>>              ] 4771/10000, 2.1 task/s, elapsed: 2276s, ETA:  2494s
[>>>>>>>>>>>              ] 4772/10000, 2.1 task/s, elapsed: 2276s, ETA:  2494s
[>>>>>>>>>>>              ] 4773/10000, 2.1 task/s, elapsed: 2277s, ETA:  2493s
[>>>>>>>>>>>              ] 4774/10000, 2.1 task/s, elapsed: 2277s, ETA:  2493s
[>>>>>>>>>>>              ] 4775/10000, 2.1 task/s, elapsed: 2278s, ETA:  2493s
[>>>>>>>>>>>              ] 4776/10000, 2.1 task/s, elapsed: 2278s, ETA:  2492s
[>>>>>>>>>>>              ] 4777/10000, 2.1 task/s, elapsed: 2279s, ETA:  2492s
[>>>>>>>>>>>              ] 4778/10000, 2.1 task/s, elapsed: 2279s, ETA:  2491s
[>>>>>>>>>>>              ] 4779/10000, 2.1 task/s, elapsed: 2280s, ETA:  2491s
[>>>>>>>>>>>              ] 4780/10000, 2.1 task/s, elapsed: 2280s, ETA:  2490s
[>>>>>>>>>>>              ] 4781/10000, 2.1 task/s, elapsed: 2281s, ETA:  2490s
[>>>>>>>>>>>              ] 4782/10000, 2.1 task/s, elapsed: 2282s, ETA:  2490s
[>>>>>>>>>>>              ] 4783/10000, 2.1 task/s, elapsed: 2282s, ETA:  2489s
[>>>>>>>>>>>              ] 4784/10000, 2.1 task/s, elapsed: 2283s, ETA:  2489s
[>>>>>>>>>>>              ] 4785/10000, 2.1 task/s, elapsed: 2283s, ETA:  2488s
[>>>>>>>>>>>              ] 4786/10000, 2.1 task/s, elapsed: 2284s, ETA:  2488s
[>>>>>>>>>>>              ] 4787/10000, 2.1 task/s, elapsed: 2284s, ETA:  2487s
[>>>>>>>>>>>              ] 4788/10000, 2.1 task/s, elapsed: 2285s, ETA:  2487s
[>>>>>>>>>>>              ] 4789/10000, 2.1 task/s, elapsed: 2285s, ETA:  2487s
[>>>>>>>>>>>              ] 4790/10000, 2.1 task/s, elapsed: 2286s, ETA:  2486s
[>>>>>>>>>>>              ] 4791/10000, 2.1 task/s, elapsed: 2286s, ETA:  2486s
[>>>>>>>>>>>              ] 4792/10000, 2.1 task/s, elapsed: 2287s, ETA:  2485s
[>>>>>>>>>>>              ] 4793/10000, 2.1 task/s, elapsed: 2287s, ETA:  2485s
[>>>>>>>>>>>              ] 4794/10000, 2.1 task/s, elapsed: 2288s, ETA:  2485s
[>>>>>>>>>>>              ] 4795/10000, 2.1 task/s, elapsed: 2288s, ETA:  2484s
[>>>>>>>>>>>              ] 4796/10000, 2.1 task/s, elapsed: 2289s, ETA:  2484s
[>>>>>>>>>>>              ] 4797/10000, 2.1 task/s, elapsed: 2290s, ETA:  2483s
[>>>>>>>>>>>              ] 4798/10000, 2.1 task/s, elapsed: 2290s, ETA:  2483s
[>>>>>>>>>>>              ] 4799/10000, 2.1 task/s, elapsed: 2291s, ETA:  2482s
[>>>>>>>>>>>>             ] 4800/10000, 2.1 task/s, elapsed: 2291s, ETA:  2482s
[>>>>>>>>>>>>             ] 4801/10000, 2.1 task/s, elapsed: 2292s, ETA:  2481s
[>>>>>>>>>>>>             ] 4802/10000, 2.1 task/s, elapsed: 2292s, ETA:  2481s
[>>>>>>>>>>>>             ] 4803/10000, 2.1 task/s, elapsed: 2293s, ETA:  2481s
[>>>>>>>>>>>>             ] 4804/10000, 2.1 task/s, elapsed: 2293s, ETA:  2480s
[>>>>>>>>>>>>             ] 4805/10000, 2.1 task/s, elapsed: 2294s, ETA:  2480s
[>>>>>>>>>>>>             ] 4806/10000, 2.1 task/s, elapsed: 2294s, ETA:  2479s
[>>>>>>>>>>>>             ] 4807/10000, 2.1 task/s, elapsed: 2295s, ETA:  2479s
[>>>>>>>>>>>>             ] 4808/10000, 2.1 task/s, elapsed: 2295s, ETA:  2479s
[>>>>>>>>>>>>             ] 4809/10000, 2.1 task/s, elapsed: 2296s, ETA:  2478s
[>>>>>>>>>>>>             ] 4810/10000, 2.1 task/s, elapsed: 2296s, ETA:  2478s
[>>>>>>>>>>>>             ] 4811/10000, 2.1 task/s, elapsed: 2297s, ETA:  2477s
[>>>>>>>>>>>>             ] 4812/10000, 2.1 task/s, elapsed: 2297s, ETA:  2477s
[>>>>>>>>>>>>             ] 4813/10000, 2.1 task/s, elapsed: 2298s, ETA:  2476s
[>>>>>>>>>>>>             ] 4814/10000, 2.1 task/s, elapsed: 2298s, ETA:  2476s
[>>>>>>>>>>>>             ] 4815/10000, 2.1 task/s, elapsed: 2299s, ETA:  2475s
[>>>>>>>>>>>>             ] 4816/10000, 2.1 task/s, elapsed: 2299s, ETA:  2475s
[>>>>>>>>>>>>             ] 4817/10000, 2.1 task/s, elapsed: 2300s, ETA:  2475s
[>>>>>>>>>>>>             ] 4818/10000, 2.1 task/s, elapsed: 2300s, ETA:  2474s
[>>>>>>>>>>>>             ] 4819/10000, 2.1 task/s, elapsed: 2301s, ETA:  2474s
[>>>>>>>>>>>>             ] 4820/10000, 2.1 task/s, elapsed: 2301s, ETA:  2473s
[>>>>>>>>>>>>             ] 4821/10000, 2.1 task/s, elapsed: 2302s, ETA:  2473s
[>>>>>>>>>>>>             ] 4822/10000, 2.1 task/s, elapsed: 2303s, ETA:  2473s
[>>>>>>>>>>>>             ] 4823/10000, 2.1 task/s, elapsed: 2303s, ETA:  2472s
[>>>>>>>>>>>>             ] 4824/10000, 2.1 task/s, elapsed: 2304s, ETA:  2472s
[>>>>>>>>>>>>             ] 4825/10000, 2.1 task/s, elapsed: 2304s, ETA:  2471s
[>>>>>>>>>>>>             ] 4826/10000, 2.1 task/s, elapsed: 2305s, ETA:  2471s
[>>>>>>>>>>>>             ] 4827/10000, 2.1 task/s, elapsed: 2305s, ETA:  2470s
[>>>>>>>>>>>>             ] 4828/10000, 2.1 task/s, elapsed: 2306s, ETA:  2470s
[>>>>>>>>>>>>             ] 4829/10000, 2.1 task/s, elapsed: 2306s, ETA:  2470s
[>>>>>>>>>>>>             ] 4830/10000, 2.1 task/s, elapsed: 2307s, ETA:  2469s
[>>>>>>>>>>>>             ] 4831/10000, 2.1 task/s, elapsed: 2307s, ETA:  2469s
[>>>>>>>>>>>>             ] 4832/10000, 2.1 task/s, elapsed: 2308s, ETA:  2468s
[>>>>>>>>>>>>             ] 4833/10000, 2.1 task/s, elapsed: 2308s, ETA:  2468s
[>>>>>>>>>>>>             ] 4834/10000, 2.1 task/s, elapsed: 2309s, ETA:  2467s
[>>>>>>>>>>>>             ] 4835/10000, 2.1 task/s, elapsed: 2309s, ETA:  2467s
[>>>>>>>>>>>>             ] 4836/10000, 2.1 task/s, elapsed: 2310s, ETA:  2466s
[>>>>>>>>>>>>             ] 4837/10000, 2.1 task/s, elapsed: 2310s, ETA:  2466s
[>>>>>>>>>>>>             ] 4838/10000, 2.1 task/s, elapsed: 2311s, ETA:  2466s
[>>>>>>>>>>>>             ] 4839/10000, 2.1 task/s, elapsed: 2311s, ETA:  2465s
[>>>>>>>>>>>>             ] 4840/10000, 2.1 task/s, elapsed: 2312s, ETA:  2465s
[>>>>>>>>>>>>             ] 4841/10000, 2.1 task/s, elapsed: 2312s, ETA:  2464s
[>>>>>>>>>>>>             ] 4842/10000, 2.1 task/s, elapsed: 2313s, ETA:  2464s
[>>>>>>>>>>>>             ] 4843/10000, 2.1 task/s, elapsed: 2314s, ETA:  2464s
[>>>>>>>>>>>>             ] 4844/10000, 2.1 task/s, elapsed: 2314s, ETA:  2463s
[>>>>>>>>>>>>             ] 4845/10000, 2.1 task/s, elapsed: 2315s, ETA:  2463s
[>>>>>>>>>>>>             ] 4846/10000, 2.1 task/s, elapsed: 2315s, ETA:  2462s
[>>>>>>>>>>>>             ] 4847/10000, 2.1 task/s, elapsed: 2316s, ETA:  2462s
[>>>>>>>>>>>>             ] 4848/10000, 2.1 task/s, elapsed: 2316s, ETA:  2461s
[>>>>>>>>>>>>             ] 4849/10000, 2.1 task/s, elapsed: 2317s, ETA:  2461s
[>>>>>>>>>>>>             ] 4850/10000, 2.1 task/s, elapsed: 2317s, ETA:  2461s
[>>>>>>>>>>>>             ] 4851/10000, 2.1 task/s, elapsed: 2318s, ETA:  2460s
[>>>>>>>>>>>>             ] 4852/10000, 2.1 task/s, elapsed: 2318s, ETA:  2460s
[>>>>>>>>>>>>             ] 4853/10000, 2.1 task/s, elapsed: 2319s, ETA:  2459s
[>>>>>>>>>>>>             ] 4854/10000, 2.1 task/s, elapsed: 2319s, ETA:  2459s
[>>>>>>>>>>>>             ] 4855/10000, 2.1 task/s, elapsed: 2320s, ETA:  2459s
[>>>>>>>>>>>>             ] 4856/10000, 2.1 task/s, elapsed: 2321s, ETA:  2458s
[>>>>>>>>>>>>             ] 4857/10000, 2.1 task/s, elapsed: 2321s, ETA:  2458s
[>>>>>>>>>>>>             ] 4858/10000, 2.1 task/s, elapsed: 2322s, ETA:  2457s
[>>>>>>>>>>>>             ] 4859/10000, 2.1 task/s, elapsed: 2322s, ETA:  2457s
[>>>>>>>>>>>>             ] 4860/10000, 2.1 task/s, elapsed: 2323s, ETA:  2456s
[>>>>>>>>>>>>             ] 4861/10000, 2.1 task/s, elapsed: 2323s, ETA:  2456s
[>>>>>>>>>>>>             ] 4862/10000, 2.1 task/s, elapsed: 2324s, ETA:  2456s
[>>>>>>>>>>>>             ] 4863/10000, 2.1 task/s, elapsed: 2324s, ETA:  2455s
[>>>>>>>>>>>>             ] 4864/10000, 2.1 task/s, elapsed: 2325s, ETA:  2455s
[>>>>>>>>>>>>             ] 4865/10000, 2.1 task/s, elapsed: 2325s, ETA:  2454s
[>>>>>>>>>>>>             ] 4866/10000, 2.1 task/s, elapsed: 2326s, ETA:  2454s
[>>>>>>>>>>>>             ] 4867/10000, 2.1 task/s, elapsed: 2326s, ETA:  2453s
[>>>>>>>>>>>>             ] 4868/10000, 2.1 task/s, elapsed: 2327s, ETA:  2453s
[>>>>>>>>>>>>             ] 4869/10000, 2.1 task/s, elapsed: 2327s, ETA:  2452s
[>>>>>>>>>>>>             ] 4870/10000, 2.1 task/s, elapsed: 2328s, ETA:  2452s
[>>>>>>>>>>>>             ] 4871/10000, 2.1 task/s, elapsed: 2328s, ETA:  2451s
[>>>>>>>>>>>>             ] 4872/10000, 2.1 task/s, elapsed: 2329s, ETA:  2451s
[>>>>>>>>>>>>             ] 4873/10000, 2.1 task/s, elapsed: 2329s, ETA:  2451s
[>>>>>>>>>>>>             ] 4874/10000, 2.1 task/s, elapsed: 2330s, ETA:  2450s
[>>>>>>>>>>>>             ] 4875/10000, 2.1 task/s, elapsed: 2330s, ETA:  2450s
[>>>>>>>>>>>>             ] 4876/10000, 2.1 task/s, elapsed: 2331s, ETA:  2449s
[>>>>>>>>>>>>             ] 4877/10000, 2.1 task/s, elapsed: 2331s, ETA:  2449s
[>>>>>>>>>>>>             ] 4878/10000, 2.1 task/s, elapsed: 2332s, ETA:  2449s
[>>>>>>>>>>>>             ] 4879/10000, 2.1 task/s, elapsed: 2332s, ETA:  2448s
[>>>>>>>>>>>>             ] 4880/10000, 2.1 task/s, elapsed: 2333s, ETA:  2448s
[>>>>>>>>>>>>             ] 4881/10000, 2.1 task/s, elapsed: 2334s, ETA:  2447s
[>>>>>>>>>>>>             ] 4882/10000, 2.1 task/s, elapsed: 2334s, ETA:  2447s
[>>>>>>>>>>>>             ] 4883/10000, 2.1 task/s, elapsed: 2335s, ETA:  2446s
[>>>>>>>>>>>>             ] 4884/10000, 2.1 task/s, elapsed: 2335s, ETA:  2446s
[>>>>>>>>>>>>             ] 4885/10000, 2.1 task/s, elapsed: 2335s, ETA:  2445s
[>>>>>>>>>>>>             ] 4886/10000, 2.1 task/s, elapsed: 2336s, ETA:  2445s
[>>>>>>>>>>>>             ] 4887/10000, 2.1 task/s, elapsed: 2337s, ETA:  2445s
[>>>>>>>>>>>>             ] 4888/10000, 2.1 task/s, elapsed: 2337s, ETA:  2444s
[>>>>>>>>>>>>             ] 4889/10000, 2.1 task/s, elapsed: 2338s, ETA:  2444s
[>>>>>>>>>>>>             ] 4890/10000, 2.1 task/s, elapsed: 2338s, ETA:  2443s
[>>>>>>>>>>>>             ] 4891/10000, 2.1 task/s, elapsed: 2339s, ETA:  2443s
[>>>>>>>>>>>>             ] 4892/10000, 2.1 task/s, elapsed: 2339s, ETA:  2443s
[>>>>>>>>>>>>             ] 4893/10000, 2.1 task/s, elapsed: 2340s, ETA:  2442s
[>>>>>>>>>>>>             ] 4894/10000, 2.1 task/s, elapsed: 2340s, ETA:  2442s
[>>>>>>>>>>>>             ] 4895/10000, 2.1 task/s, elapsed: 2341s, ETA:  2441s
[>>>>>>>>>>>>             ] 4896/10000, 2.1 task/s, elapsed: 2341s, ETA:  2441s
[>>>>>>>>>>>>             ] 4897/10000, 2.1 task/s, elapsed: 2342s, ETA:  2440s
[>>>>>>>>>>>>             ] 4898/10000, 2.1 task/s, elapsed: 2342s, ETA:  2440s
[>>>>>>>>>>>>             ] 4899/10000, 2.1 task/s, elapsed: 2343s, ETA:  2439s
[>>>>>>>>>>>>             ] 4900/10000, 2.1 task/s, elapsed: 2343s, ETA:  2439s
[>>>>>>>>>>>>             ] 4901/10000, 2.1 task/s, elapsed: 2344s, ETA:  2439s
[>>>>>>>>>>>>             ] 4902/10000, 2.1 task/s, elapsed: 2344s, ETA:  2438s
[>>>>>>>>>>>>             ] 4903/10000, 2.1 task/s, elapsed: 2345s, ETA:  2438s
[>>>>>>>>>>>>             ] 4904/10000, 2.1 task/s, elapsed: 2345s, ETA:  2437s
[>>>>>>>>>>>>             ] 4905/10000, 2.1 task/s, elapsed: 2346s, ETA:  2437s
[>>>>>>>>>>>>             ] 4906/10000, 2.1 task/s, elapsed: 2347s, ETA:  2436s
[>>>>>>>>>>>>             ] 4907/10000, 2.1 task/s, elapsed: 2347s, ETA:  2436s
[>>>>>>>>>>>>             ] 4908/10000, 2.1 task/s, elapsed: 2348s, ETA:  2436s
[>>>>>>>>>>>>             ] 4909/10000, 2.1 task/s, elapsed: 2348s, ETA:  2435s
